Statistical profiling result from result-v8.log, (2771 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     46    1.7%          /usr/lib/system/libsystem_pthread.dylib
     42    1.5%          /usr/lib/system/libsystem_platform.dylib
     36    1.3%          /usr/lib/system/libsystem_malloc.dylib
     24    0.9%          /usr/lib/system/libsystem_c.dylib
     18    0.6%          /usr/lib/system/libsystem_kernel.dylib
     13    0.5%          /usr/lib/libc++.1.dylib
      6    0.2%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     26    0.9%    1.0%  LazyCompile: *parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     16    0.6%    0.6%  LazyCompile: *wrap /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     14    0.5%    0.5%  LazyCompile: *resolve node:path:1091:10
     13    0.5%    0.5%  LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      7    0.3%    0.3%  LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:177:16
      5    0.2%    0.2%  LazyCompile: *SourceNode_walk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:221:53
      3    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      3    0.1%    0.1%  RegExp: (^|\r?\n)\s*?$
      3    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      3    0.1%    0.1%  LazyCompile: *<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:174:29
      2    0.1%    0.1%  RegExp: ^(?:[^\x00]+)
      2    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      2    0.1%    0.1%  LazyCompile: *setupHelperArgs /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2    0.1%    0.1%  LazyCompile: *renderView /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      2    0.1%    0.1%  LazyCompile: *invokeAmbiguous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:172:51
      2    0.1%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  RegExp: ^\[.*\]$
      1    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\s+)
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.0%  RegExp: [&<>"'`=]
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  RegExp: (?:\r\n?|\n).*
      1    0.0%    0.0%  LazyCompile: *yy.locInfo /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    0.0%    0.0%  LazyCompile: *relative node:path:1190:11
      1    0.0%    0.0%  LazyCompile: *quotedString /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.0%  LazyCompile: *popStack /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  LazyCompile: *lookupProperty /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  LazyCompile: *handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: *getTemplates /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    0.0%    0.0%  LazyCompile: *generateList /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.0%  LazyCompile: *extend /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
